# Generated by Apache Directory Studio on April 3, 2014 5:04:46 PM

# SCHEMA "HPD"
#!RESULT OK
#!CONNECTION ldap://65.196.125.246:8660
#!DATE 2014-04-07T08:29:01.515
dn: cn=hpd, ou=schema
objectclass: metaSchema
objectclass: top
cn: hpd
m-dependencies: system
m-dependencies: cosine
m-dependencies: core

#!RESULT ERROR
#!CONNECTION ldap://65.196.125.246:8660
#!DATE 2014-04-07T08:29:01.651
